Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
Episode: 1097/1600 | Episode reward:   975.99 | Episode steps:  999 | Average reward:   975.57 | Step Count: 1095903 | Episode Q0:    79.68
Episode: 1098/1600 | Episode reward:   981.86 | Episode steps:  999 | Average reward:   976.43 | Step Count: 1096902 | Episode Q0:    79.85
Episode: 1099/1600 | Episode reward:   990.40 | Episode steps:  999 | Average reward:   976.40 | Step Count: 1097901 | Episode Q0:    79.92
Episode: 1100/1600 | Episode reward:   990.87 | Episode steps:  999 | Average reward:   978.03 | Step Count: 1098900 | Episode Q0:    79.93
Episode: 1101/1600 | Episode reward:   993.29 | Episode steps:  999 | Average reward:   979.04 | Step Count: 1099899 | Episode Q0:    80.39
Episode: 1102/1600 | Episode reward:   975.71 | Episode steps:  999 | Average reward:   978.15 | Step Count: 1100898 | Episode Q0:    80.22
Episode: 1103/1600 | Episode reward:   996.76 | Episode steps:  999 | Average reward:   978.95 | Step Count: 1101897 | Episode Q0:    80.19
Episode: 1104/1600 | Episode reward:   996.34 | Episode steps:  999 | Average reward:   980.69 | Step Count: 1102896 | Episode Q0:    80.01
Episode: 1105/1600 | Episode reward:   991.20 | Episode steps:  999 | Average reward:   981.14 | Step Count: 1103895 | Episode Q0:    80.45
Episode: 1106/1600 | Episode reward:   964.48 | Episode steps:  999 | Average reward:   981.75 | Step Count: 1104894 | Episode Q0:    80.49
Episode: 1107/1600 | Episode reward:   993.14 | Episode steps:  999 | Average reward:   982.17 | Step Count: 1105893 | Episode Q0:    80.38
Episode: 1108/1600 | Episode reward:   975.52 | Episode steps:  999 | Average reward:   981.25 | Step Count: 1106892 | Episode Q0:    80.73
Episode: 1109/1600 | Episode reward:   985.25 | Episode steps:  999 | Average reward:   982.16 | Step Count: 1107891 | Episode Q0:    80.51
Episode: 1110/1600 | Episode reward:   972.92 | Episode steps:  999 | Average reward:   981.00 | Step Count: 1108890 | Episode Q0:    80.25
Episode: 1111/1600 | Episode reward:   983.80 | Episode steps:  999 | Average reward:   981.51 | Step Count: 1109889 | Episode Q0:    80.91
Episode: 1112/1600 | Episode reward:   959.45 | Episode steps:  999 | Average reward:   980.09 | Step Count: 1110888 | Episode Q0:    80.83
Episode: 1113/1600 | Episode reward:   984.94 | Episode steps:  999 | Average reward:   980.92 | Step Count: 1111887 | Episode Q0:    80.82
Episode: 1114/1600 | Episode reward:   973.44 | Episode steps:  999 | Average reward:   980.64 | Step Count: 1112886 | Episode Q0:    80.99
Episode: 1115/1600 | Episode reward:   962.08 | Episode steps:  999 | Average reward:   980.49 | Step Count: 1113885 | Episode Q0:    81.09
Episode: 1116/1600 | Episode reward:   977.79 | Episode steps:  999 | Average reward:   981.26 | Step Count: 1114884 | Episode Q0:    80.93
Episode: 1117/1600 | Episode reward:   961.67 | Episode steps:  999 | Average reward:   980.54 | Step Count: 1115883 | Episode Q0:    80.89
Episode: 1118/1600 | Episode reward:   981.63 | Episode steps:  999 | Average reward:   980.53 | Step Count: 1116882 | Episode Q0:    80.92
Episode: 1119/1600 | Episode reward:   982.32 | Episode steps:  999 | Average reward:   980.13 | Step Count: 1117881 | Episode Q0:    80.98
Episode: 1120/1600 | Episode reward:   964.21 | Episode steps:  999 | Average reward:   978.80 | Step Count: 1118880 | Episode Q0:    81.28
Episode: 1121/1600 | Episode reward:   984.79 | Episode steps:  999 | Average reward:   978.37 | Step Count: 1119879 | Episode Q0:    81.51
Episode: 1122/1600 | Episode reward:   985.76 | Episode steps:  999 | Average reward:   978.87 | Step Count: 1120878 | Episode Q0:    81.28
Episode: 1123/1600 | Episode reward:   975.33 | Episode steps:  999 | Average reward:   977.80 | Step Count: 1121877 | Episode Q0:    81.41
Episode: 1124/1600 | Episode reward:   997.84 | Episode steps:  999 | Average reward:   977.88 | Step Count: 1122876 | Episode Q0:    81.56
Episode: 1125/1600 | Episode reward:   987.26 | Episode steps:  999 | Average reward:   977.68 | Step Count: 1123875 | Episode Q0:    81.52
Episode: 1126/1600 | Episode reward:   975.35 | Episode steps:  999 | Average reward:   978.22 | Step Count: 1124874 | Episode Q0:    81.53
Episode: 1127/1600 | Episode reward:   987.55 | Episode steps:  999 | Average reward:   977.95 | Step Count: 1125873 | Episode Q0:    81.74
Episode: 1128/1600 | Episode reward:   965.57 | Episode steps:  999 | Average reward:   977.45 | Step Count: 1126872 | Episode Q0:    81.74
Episode: 1129/1600 | Episode reward:   986.63 | Episode steps:  999 | Average reward:   977.52 | Step Count: 1127871 | Episode Q0:    81.70
Episode: 1130/1600 | Episode reward:   989.99 | Episode steps:  999 | Average reward:   978.37 | Step Count: 1128870 | Episode Q0:    81.71
Episode: 1131/1600 | Episode reward:   984.20 | Episode steps:  999 | Average reward:   978.39 | Step Count: 1129869 | Episode Q0:    82.03
Episode: 1132/1600 | Episode reward:   990.16 | Episode steps:  999 | Average reward:   979.93 | Step Count: 1130868 | Episode Q0:    81.84
Episode: 1133/1600 | Episode reward:   994.38 | Episode steps:  999 | Average reward:   980.40 | Step Count: 1131867 | Episode Q0:    82.12
Episode: 1134/1600 | Episode reward:   959.08 | Episode steps:  999 | Average reward:   979.68 | Step Count: 1132866 | Episode Q0:    82.25
Episode: 1135/1600 | Episode reward:   983.25 | Episode steps:  999 | Average reward:   980.74 | Step Count: 1133865 | Episode Q0:    81.85
Episode: 1136/1600 | Episode reward:   957.85 | Episode steps:  999 | Average reward:   979.74 | Step Count: 1134864 | Episode Q0:    81.97
Episode: 1137/1600 | Episode reward:   998.31 | Episode steps:  999 | Average reward:   981.57 | Step Count: 1135863 | Episode Q0:    82.11
Episode: 1138/1600 | Episode reward:   985.20 | Episode steps:  999 | Average reward:   981.75 | Step Count: 1136862 | Episode Q0:    82.35
Episode: 1139/1600 | Episode reward:   974.89 | Episode steps:  999 | Average reward:   981.38 | Step Count: 1137861 | Episode Q0:    82.34
Episode: 1140/1600 | Episode reward:   989.49 | Episode steps:  999 | Average reward:   982.64 | Step Count: 1138860 | Episode Q0:    82.52
Episode: 1141/1600 | Episode reward:   971.72 | Episode steps:  999 | Average reward:   981.99 | Step Count: 1139859 | Episode Q0:    82.27
Episode: 1142/1600 | Episode reward:   978.62 | Episode steps:  999 | Average reward:   981.63 | Step Count: 1140858 | Episode Q0:    82.46
Episode: 1143/1600 | Episode reward:   988.52 | Episode steps:  999 | Average reward:   982.29 | Step Count: 1141857 | Episode Q0:    82.53
Episode: 1144/1600 | Episode reward:   976.61 | Episode steps:  999 | Average reward:   981.23 | Step Count: 1142856 | Episode Q0:    82.85
Episode: 1145/1600 | Episode reward:   968.13 | Episode steps:  999 | Average reward:   980.27 | Step Count: 1143855 | Episode Q0:    82.38
Episode: 1146/1600 | Episode reward:   976.29 | Episode steps:  999 | Average reward:   980.32 | Step Count: 1144854 | Episode Q0:    82.60
Episode: 1147/1600 | Episode reward:   989.31 | Episode steps:  999 | Average reward:   980.41 | Step Count: 1145853 | Episode Q0:    82.70
Episode: 1148/1600 | Episode reward:   992.86 | Episode steps:  999 | Average reward:   981.77 | Step Count: 1146852 | Episode Q0:    82.81
Episode: 1149/1600 | Episode reward:   988.94 | Episode steps:  999 | Average reward:   981.89 | Step Count: 1147851 | Episode Q0:    82.71
Episode: 1150/1600 | Episode reward:   969.01 | Episode steps:  999 | Average reward:   980.84 | Step Count: 1148850 | Episode Q0:    83.00
Episode: 1151/1600 | Episode reward:   975.46 | Episode steps:  999 | Average reward:   980.40 | Step Count: 1149849 | Episode Q0:    83.11
Episode: 1152/1600 | Episode reward:   994.02 | Episode steps:  999 | Average reward:   980.60 | Step Count: 1150848 | Episode Q0:    83.12
Episode: 1153/1600 | Episode reward:   980.86 | Episode steps:  999 | Average reward:   979.92 | Step Count: 1151847 | Episode Q0:    82.96
Episode: 1154/1600 | Episode reward:   955.63 | Episode steps:  999 | Average reward:   979.75 | Step Count: 1152846 | Episode Q0:    83.21
Episode: 1155/1600 | Episode reward:   994.42 | Episode steps:  999 | Average reward:   980.31 | Step Count: 1153845 | Episode Q0:    82.56
Episode: 1156/1600 | Episode reward:   973.70 | Episode steps:  999 | Average reward:   981.10 | Step Count: 1154844 | Episode Q0:    83.23
Episode: 1157/1600 | Episode reward:   959.18 | Episode steps:  999 | Average reward:   979.14 | Step Count: 1155843 | Episode Q0:    83.11
Episode: 1158/1600 | Episode reward:   987.11 | Episode steps:  999 | Average reward:   979.24 | Step Count: 1156842 | Episode Q0:    83.26
Episode: 1159/1600 | Episode reward:   988.50 | Episode steps:  999 | Average reward:   979.92 | Step Count: 1157841 | Episode Q0:    83.40
Episode: 1160/1600 | Episode reward:   969.92 | Episode steps:  999 | Average reward:   978.94 | Step Count: 1158840 | Episode Q0:    83.47
Episode: 1161/1600 | Episode reward:   976.89 | Episode steps:  999 | Average reward:   979.20 | Step Count: 1159839 | Episode Q0:    83.64
Episode: 1162/1600 | Episode reward:   960.71 | Episode steps:  999 | Average reward:   978.30 | Step Count: 1160838 | Episode Q0:    83.23
Episode: 1163/1600 | Episode reward:   962.21 | Episode steps:  999 | Average reward:   976.99 | Step Count: 1161837 | Episode Q0:    83.61
Episode: 1164/1600 | Episode reward:   980.93 | Episode steps:  999 | Average reward:   977.20 | Step Count: 1162836 | Episode Q0:    83.85
Episode: 1165/1600 | Episode reward:   969.06 | Episode steps:  999 | Average reward:   977.25 | Step Count: 1163835 | Episode Q0:    83.41
Episode: 1166/1600 | Episode reward:   959.00 | Episode steps:  999 | Average reward:   976.38 | Step Count: 1164834 | Episode Q0:    84.02
Episode: 1167/1600 | Episode reward:   984.73 | Episode steps:  999 | Average reward:   976.16 | Step Count: 1165833 | Episode Q0:    83.94
Episode: 1168/1600 | Episode reward:   972.49 | Episode steps:  999 | Average reward:   975.14 | Step Count: 1166832 | Episode Q0:    84.10
Episode: 1169/1600 | Episode reward:   991.82 | Episode steps:  999 | Average reward:   975.28 | Step Count: 1167831 | Episode Q0:    83.91
Episode: 1170/1600 | Episode reward:   970.27 | Episode steps:  999 | Average reward:   975.35 | Step Count: 1168830 | Episode Q0:    84.16
Episode: 1171/1600 | Episode reward:   967.22 | Episode steps:  999 | Average reward:   974.93 | Step Count: 1169829 | Episode Q0:    84.14
Episode: 1172/1600 | Episode reward:   987.36 | Episode steps:  999 | Average reward:   974.60 | Step Count: 1170828 | Episode Q0:    84.36
Episode: 1173/1600 | Episode reward:   993.95 | Episode steps:  999 | Average reward:   975.26 | Step Count: 1171827 | Episode Q0:    84.18
Episode: 1174/1600 | Episode reward:   980.32 | Episode steps:  999 | Average reward:   976.49 | Step Count: 1172826 | Episode Q0:    84.39
Episode: 1175/1600 | Episode reward:   970.51 | Episode steps:  999 | Average reward:   975.29 | Step Count: 1173825 | Episode Q0:    84.34
Episode: 1176/1600 | Episode reward:   962.52 | Episode steps:  999 | Average reward:   974.74 | Step Count: 1174824 | Episode Q0:    84.34
Episode: 1177/1600 | Episode reward:   985.47 | Episode steps:  999 | Average reward:   976.05 | Step Count: 1175823 | Episode Q0:    84.55
Episode: 1178/1600 | Episode reward:   980.07 | Episode steps:  999 | Average reward:   975.70 | Step Count: 1176822 | Episode Q0:    84.48
Episode: 1179/1600 | Episode reward:   967.47 | Episode steps:  999 | Average reward:   974.65 | Step Count: 1177821 | Episode Q0:    84.58
Episode: 1180/1600 | Episode reward:   986.55 | Episode steps:  999 | Average reward:   975.48 | Step Count: 1178820 | Episode Q0:    84.67
Episode: 1181/1600 | Episode reward:   950.80 | Episode steps:  999 | Average reward:   974.17 | Step Count: 1179819 | Episode Q0:    84.64
Episode: 1182/1600 | Episode reward:   995.11 | Episode steps:  999 | Average reward:   975.89 | Step Count: 1180818 | Episode Q0:    84.87
Episode: 1183/1600 | Episode reward:   955.74 | Episode steps:  999 | Average reward:   975.57 | Step Count: 1181817 | Episode Q0:    84.89
Episode: 1184/1600 | Episode reward:   975.40 | Episode steps:  999 | Average reward:   975.29 | Step Count: 1182816 | Episode Q0:    85.10
Episode: 1185/1600 | Episode reward:   976.27 | Episode steps:  999 | Average reward:   975.65 | Step Count: 1183815 | Episode Q0:    85.00
Episode: 1186/1600 | Episode reward:   975.24 | Episode steps:  999 | Average reward:   976.47 | Step Count: 1184814 | Episode Q0:    85.02
Episode: 1187/1600 | Episode reward:   970.09 | Episode steps:  999 | Average reward:   975.73 | Step Count: 1185813 | Episode Q0:    85.16
Episode: 1188/1600 | Episode reward:   985.77 | Episode steps:  999 | Average reward:   976.40 | Step Count: 1186812 | Episode Q0:    85.10
Episode: 1189/1600 | Episode reward:   974.86 | Episode steps:  999 | Average reward:   975.55 | Step Count: 1187811 | Episode Q0:    85.05
Episode: 1190/1600 | Episode reward:   970.12 | Episode steps:  999 | Average reward:   975.54 | Step Count: 1188810 | Episode Q0:    85.19
Episode: 1191/1600 | Episode reward:   977.52 | Episode steps:  999 | Average reward:   976.06 | Step Count: 1189809 | Episode Q0:    85.26
Episode: 1192/1600 | Episode reward:   991.82 | Episode steps:  999 | Average reward:   976.28 | Step Count: 1190808 | Episode Q0:    85.20
Episode: 1193/1600 | Episode reward:   975.05 | Episode steps:  999 | Average reward:   975.34 | Step Count: 1191807 | Episode Q0:    85.41
Episode: 1194/1600 | Episode reward:   966.83 | Episode steps:  999 | Average reward:   974.66 | Step Count: 1192806 | Episode Q0:    85.49
Episode: 1195/1600 | Episode reward:   968.05 | Episode steps:  999 | Average reward:   974.54 | Step Count: 1193805 | Episode Q0:    85.07
Episode: 1196/1600 | Episode reward:   964.76 | Episode steps:  999 | Average reward:   974.65 | Step Count: 1194804 | Episode Q0:    85.33
Episode: 1197/1600 | Episode reward:   991.60 | Episode steps:  999 | Average reward:   974.96 | Step Count: 1195803 | Episode Q0:    85.74
Episode: 1198/1600 | Episode reward:   967.99 | Episode steps:  999 | Average reward:   974.35 | Step Count: 1196802 | Episode Q0:    85.66
Episode: 1199/1600 | Episode reward:   994.71 | Episode steps:  999 | Average reward:   975.71 | Step Count: 1197801 | Episode Q0:    85.90
Episode: 1200/1600 | Episode reward:   981.05 | Episode steps:  999 | Average reward:   975.44 | Step Count: 1198800 | Episode Q0:    85.68
Episode: 1201/1600 | Episode reward:   991.54 | Episode steps:  999 | Average reward:   977.48 | Step Count: 1199799 | Episode Q0:    85.81
Episode: 1202/1600 | Episode reward:   972.29 | Episode steps:  999 | Average reward:   976.34 | Step Count: 1200798 | Episode Q0:    85.72
Episode: 1203/1600 | Episode reward:   964.74 | Episode steps:  999 | Average reward:   976.79 | Step Count: 1201797 | Episode Q0:    86.05
Episode: 1204/1600 | Episode reward:   941.60 | Episode steps:  999 | Average reward:   975.10 | Step Count: 1202796 | Episode Q0:    86.05
Episode: 1205/1600 | Episode reward:   970.73 | Episode steps:  999 | Average reward:   974.82 | Step Count: 1203795 | Episode Q0:    86.00
Episode: 1206/1600 | Episode reward:   984.79 | Episode steps:  999 | Average reward:   975.30 | Step Count: 1204794 | Episode Q0:    86.20
Episode: 1207/1600 | Episode reward:   969.81 | Episode steps:  999 | Average reward:   975.28 | Step Count: 1205793 | Episode Q0:    85.51
Episode: 1208/1600 | Episode reward:   984.39 | Episode steps:  999 | Average reward:   975.21 | Step Count: 1206792 | Episode Q0:    86.10
Episode: 1209/1600 | Episode reward:   984.71 | Episode steps:  999 | Average reward:   975.71 | Step Count: 1207791 | Episode Q0:    86.17
Episode: 1210/1600 | Episode reward:   990.97 | Episode steps:  999 | Average reward:   976.75 | Step Count: 1208790 | Episode Q0:    86.30
Episode: 1211/1600 | Episode reward:   956.31 | Episode steps:  999 | Average reward:   975.69 | Step Count: 1209789 | Episode Q0:    86.43
Episode: 1212/1600 | Episode reward:   932.91 | Episode steps:  999 | Average reward:   972.74 | Step Count: 1210788 | Episode Q0:    86.11
Episode: 1213/1600 | Episode reward:   978.26 | Episode steps:  999 | Average reward:   972.90 | Step Count: 1211787 | Episode Q0:    86.50
Episode: 1214/1600 | Episode reward:   969.89 | Episode steps:  999 | Average reward:   973.05 | Step Count: 1212786 | Episode Q0:    86.23
Episode: 1215/1600 | Episode reward:   971.38 | Episode steps:  999 | Average reward:   973.22 | Step Count: 1213785 | Episode Q0:    86.54
Episode: 1216/1600 | Episode reward:   978.07 | Episode steps:  999 | Average reward:   973.89 | Step Count: 1214784 | Episode Q0:    86.67
Episode: 1217/1600 | Episode reward:   943.76 | Episode steps:  999 | Average reward:   971.50 | Step Count: 1215783 | Episode Q0:    86.64
Episode: 1218/1600 | Episode reward:   988.34 | Episode steps:  999 | Average reward:   972.51 | Step Count: 1216782 | Episode Q0:    86.68
Episode: 1219/1600 | Episode reward:   952.01 | Episode steps:  999 | Average reward:   970.38 | Step Count: 1217781 | Episode Q0:    86.82
